cellid,MostSensitive
1178,bulkdens
1179,bulkdens
1180,bulkdens
1181,soilph
1182,soilph
1183,soilph
1184,soilph
1185,soilph
1186,bulkdens
1187,bulkdens
1188,bulkdens
1189,bulkdens
1190,bulkdens
1191,up
1192,soilcec
1193,claypct
1194,bulkdens
1195,bulkdens
1196,bulkdens
1197,up
1198,bulkdens
1199,bulkdens
1200,bulkdens
1201,bulkdens
1202,bulkdens
1203,soilph
1204,bulkdens
1205,bulkdens
1206,bulkdens
1207,bulkdens
1208,bulkdens
1209,bulkdens
1210,bulkdens
1211,claypct
1212,soilph
1213,soilph
1214,soilph
1215,soilph
1216,up
1217,up
1218,up
1219,up
1220,elevm
1221,bulkdens
1222,up
1223,temp_p2
1224,up
1280,soilph
1281,soilph
1282,soilph
1283,up
1284,soilph
1285,soilph
1286,soilph
1287,soilph
1288,soilph
1289,soilph
1290,soilph
1291,soilph
1292,soilph
1293,soilph
1294,soilph
1295,soilph
1296,soilph
1297,soilph
1298,bulkdens
1299,up
1300,up
1301,soilph
1302,soilph
1303,up
1304,bulkdens
1305,soilph
1306,soilph
1307,bulkdens
1308,soilph
1309,soilph
1310,claypct
1311,bulkdens
1312,up
1313,claypct
1314,claypct
1315,up
1316,claypct
1317,up
1318,up
1319,up
1320,bulkdens
1321,bulkdens
1322,bulkdens
1323,bulkdens
1324,bulkdens
1325,bulkdens
1326,bulkdens
1327,bulkdens
1328,bulkdens
1329,bulkdens
1330,bulkdens
1331,bulkdens
1332,bulkdens
1333,claypct
1334,soilph
1335,soilph
1336,up
1337,claypct
1338,up
1339,up
1340,up
1341,up
1342,temp_p1
1343,up
1344,up
1345,up
1346,claypct
1401,soilph
1402,soilph
1403,soilph
1404,up
1405,soilph
1406,soilph
1407,soilph
1408,soilph
1409,soilph
1410,soilph
1411,soilph
1412,soilph
1413,soilph
1414,soilph
1415,soilph
1416,soilph
1417,soilph
1418,soilph
1419,soilph
1420,soilph
1421,soilph
1422,soilph
1423,soilph
1424,claypct
1425,claypct
1426,claypct
1427,soilph
1428,soilph
1429,soilph
1430,soilph
1431,soilph
1432,soilph
1433,up
